TransactionAmount,CustomerAge,TransactionDuration,LoginAttempts,AccountBalance,TransactionDate,TransactionType,Location,IP Address,Channel,CustomerOccupation,PreviousTransactionDate,TransactionAmount_Binned,CustomerAge_Binned,Target
391.96,64.0,79.0,1.0,2174.16,2023-12-07 18:28:50,Credit,Nashville,82.115.199.37,Branch,Retired,2024-11-04 08:08:27,Low,Young,3.0
156.26,46.0,160.0,1.0,7854.1,2023-05-01 17:31:34,Credit,Sacramento,119.163.214.161,Online,Doctor,2024-11-04 08:07:58,Low,Young,3.0
67.57,37.0,107.0,1.0,2766.12,2023-06-19 18:12:16,Debit,San Diego,214.125.131.88,ATM,Retired,2024-11-04 08:06:34,Low,Young,3.0
326.29,56.0,179.0,1.0,8171.26,2023-10-31 17:06:08,Debit,Colorado Springs,107.248.120.12,Online,Engineer,2024-11-04 08:10:03,Low,Young,3.0
114.35,41.0,21.0,1.0,469.1199999999999,2023-04-07 17:37:34,Debit,El Paso,44.73.3.217,Branch,Doctor,2024-11-04 08:09:46,Low,Young,3.0
126.22,46.0,77.0,4.0,6133.41,2023-07-05 16:49:05,Debit,Virginia Beach,101.120.142.50,ATM,Retired,2024-11-04 08:08:07,Low,Young,0.0
197.49,53.0,30.0,1.0,5005.33,2023-08-10 18:30:37,Debit,San Jose,24.129.74.189,ATM,Retired,2024-11-04 08:10:46,Low,Young,3.0
637.97,58.0,90.0,1.0,7949.03,2023-07-24 16:07:05,Debit,Dallas,184.57.159.204,Branch,Retired,2024-11-04 08:08:51,Low,Young,3.0
139.72,49.0,201.0,1.0,5058.83,2023-05-10 16:38:07,Debit,Memphis,173.232.121.213,Online,Doctor,2024-11-04 08:09:45,Low,Young,3.0
568.76,51.0,155.0,1.0,7484.32,2023-11-14 16:37:42,Debit,Sacramento,6.204.110.7,Branch,Doctor,2024-11-04 08:09:00,Low,Young,3.0
261.69,53.0,84.0,1.0,5126.65,2023-07-03 18:46:29,Debit,San Francisco,179.132.235.182,ATM,Retired,2024-11-04 08:11:14,Low,Young,3.0
211.1,57.0,136.0,1.0,7059.77,2023-08-01 16:11:52,Debit,Kansas City,32.169.88.41,Online,Engineer,2024-11-04 08:06:32,Low,Young,3.0
313.65,55.0,173.0,1.0,1886.3599999999997,2023-08-22 16:31:34,Debit,Jacksonville,146.53.16.47,Online,Engineer,2024-11-04 08:12:11,Low,Young,3.0
194.29,39.0,10.0,1.0,2988.41,2023-05-19 18:32:45,Debit,Jacksonville,124.180.225.109,Online,Retired,2024-11-04 08:06:38,Low,Young,3.0
729.38,68.0,90.0,1.0,9127.65,2023-05-17 16:30:05,Debit,Detroit,54.252.249.33,Branch,Doctor,2024-11-04 08:07:39,Low,Young,1.0
321.93,45.0,12.0,1.0,4392.73,2023-07-06 16:04:39,Credit,Nashville,186.54.68.246,Branch,Retired,2024-11-04 08:10:34,Low,Young,0.0
319.17,73.0,81.0,1.0,6501.56,2023-01-23 17:22:25,Debit,Atlanta,14.200.197.126,Branch,Doctor,2024-11-04 08:11:06,Low,Young,3.0
84.34,58.0,248.0,3.0,5313.97,2023-12-12 17:41:53,Debit,Houston,155.37.19.43,ATM,Retired,2024-11-04 08:07:42,Low,Young,3.0
456.93,28.0,193.0,1.0,7284.76,2023-09-29 16:34:03,Credit,Virginia Beach,116.237.223.50,Branch,Engineer,2024-11-04 08:11:02,Low,Young,3.0
101.42000000000002,66.0,146.0,1.0,6530.59,2023-09-04 16:57:31,Debit,Las Vegas,131.41.45.13,ATM,Doctor,2024-11-04 08:09:20,Low,Young,3.0
300.61,44.0,51.0,1.0,7895.54,2023-02-27 17:06:36,Debit,New York,11.3.59.231,Branch,Engineer,2024-11-04 08:09:59,Low,Young,3.0
411.52,41.0,88.0,1.0,11108.39,2023-01-02 16:06:29,Debit,Seattle,40.226.196.34,Branch,Doctor,2024-11-04 08:08:56,Low,Young,3.0
199.47,57.0,142.0,1.0,6067.44,2023-05-02 16:03:23,Credit,Louisville,174.61.77.54,Branch,Doctor,2024-11-04 08:09:21,Low,Young,3.0
182.79,23.0,13.999999999999986,1.0,1251.85,2023-04-03 16:09:09,Debit,Raleigh,31.127.129.152,Branch,Doctor,2024-11-04 08:06:56,Low,Young,3.0
351.99,80.0,45.0,2.0,3663.64,2023-07-25 17:17:49,Debit,Charlotte,32.13.122.242,ATM,Retired,2024-11-04 08:09:09,Low,Young,3.0
586.85,36.0,86.0,1.0,6655.15,2023-09-26 16:50:05,Credit,Las Vegas,49.31.186.82,Branch,Doctor,2024-11-04 08:07:18,Low,Young,3.0
372.41,55.0,143.0,1.0,3233.87,2023-06-05 17:29:48,Debit,Charlotte,6.204.110.7,Online,Doctor,2024-11-04 08:09:17,Low,Young,0.0
408.19,26.0,241.0,1.0,6847.47,2023-02-27 16:47:50,Debit,Colorado Springs,201.114.165.141,ATM,Engineer,2024-11-04 08:10:45,Low,Young,3.0
157.7,58.0,46.0,1.0,8332.58,2023-06-13 16:24:43,Debit,San Antonio,193.217.248.188,Online,Retired,2024-11-04 08:10:57,Low,Young,3.0
186.6,18.0,139.0,1.0,9716.68,2023-02-20 16:08:48,Debit,Detroit,27.215.118.94,ATM,Retired,2024-11-04 08:10:23,Low,Young,3.0
226.66,41.0,168.0,1.0,10216.25,2023-08-14 16:36:43,Debit,Mesa,5.50.152.168,ATM,Doctor,2024-11-04 08:12:10,Low,Young,3.0
214.83,23.0,63.0,1.0,991.6900000000005,2023-06-05 17:48:07,Credit,Omaha,21.97.154.92,Branch,Doctor,2024-11-04 08:08:17,Low,Young,3.0
194.99,34.0,91.0,1.0,1370.0299999999997,2023-07-25 18:04:46,Credit,Chicago,190.164.160.79,Branch,Retired,2024-11-04 08:06:48,Low,Young,3.0
233.44,20.0,297.0,1.0,1691.88,2023-07-31 17:46:50,Debit,Fresno,121.67.144.20,ATM,Retired,2024-11-04 08:11:07,Low,Young,0.0
79.75999999999999,68.0,115.0,1.0,10278.75,2023-08-28 17:32:47,Credit,Sacramento,136.172.149.77,Online,Doctor,2024-11-04 08:09:11,Low,Young,3.0
328.34,42.0,31.0,1.0,2840.45,2023-09-14 17:25:49,Debit,Memphis,193.108.17.115,Online,Retired,2024-11-04 08:12:14,Low,Young,3.0
74.04000000000002,18.0,66.0,1.0,1690.23,2023-08-21 18:07:14,Debit,Phoenix,180.224.54.115,Branch,Engineer,2024-11-04 08:11:33,Low,Young,3.0
590.01,29.0,140.0,3.0,9791.74,2023-12-19 16:39:57,Credit,Columbus,145.246.171.225,Branch,Doctor,2024-11-04 08:08:17,Low,Young,3.0
148.00000000000003,20.0,35.0,1.0,1488.65,2023-03-10 16:40:00,Credit,Austin,155.164.18.235,Branch,Doctor,2024-11-04 08:10:42,Low,Young,3.0
22.25999999999999,19.0,56.0,1.0,5583.88,2023-05-08 16:31:56,Credit,San Antonio,40.10.25.102,Online,Retired,2024-11-04 08:06:24,Low,Young,0.0
38.81,25.0,145.0,1.0,1619.6,2023-10-19 18:11:23,Debit,Kansas City,35.73.67.98,Branch,Doctor,2024-11-04 08:09:23,Low,Young,3.0
